net,length_um
_1511_,25.78
_2763_,25.78
_2491_,25.7
_1860_,25.665
_3138_,25.63
_3215_,25.62
_1378_,25.6
_3453_,25.58
_3476_,25.54
_3538_,25.5
_3539_,25.5
_0752_,25.48
_1811_,25.48
_1018_,25.465
_0177_,25.46
_1077_,25.46
_0608_,25.44
_2306_,25.43
_1121_,25.42
_2332_,25.36
_0315_,25.34
_2303_,25.32
_2011_,25.26
_0379_,25.24
_3668_,25.23
_2093_,25.2
_0468_,25.18
_0604_,25.14
_1093_,25.1
_0432_,25.06
_2511_,25.04
_1738_,25.02
_2131_,24.96
_2722_,24.92
_2871_,24.92
_1025_,24.9
_1330_,24.9
_0919_,24.88
_2995_,24.88
_0071_,24.85
_2498_,24.8
_1043_,24.78
_1970_,24.76
_2938_,24.76
_2112_,24.66
_2552_,24.66
_0519_,24.56
_1027_,24.56
_3274_,24.51
_3652_,24.5
_1385_,24.48
_0737_,24.44
_1531_,24.44
_3653_,24.44
_1689_,24.42
_2154_,24.42
_1990_,24.38
_2452_,24.38
_0439_,24.36
_0589_,24.36
_2743_,24.34
_0751_,24.3
_0968_,24.3
_3389_,24.3
_2155_,24.28
_0661_,24.26
_2905_,24.24
_1686_,24.22
_2536_,24.2
_2857_,24.2
_1355_,24.18
_1307_,24.12
_0079_,24.1
_1252_,24.06
_0706_,24
_2990_,24
_0905_,23.96
_1954_,23.96
_1814_,23.92
_3047_,23.92
_0526_,23.9
_0358_,23.88
_0836_,23.88
_1851_,23.84
_1049_,23.82
_1866_,23.82
_3582_,23.8
_0533_,23.78
_1618_,23.72
_2647_,23.72
_2728_,23.68
_3073_,23.66
_1579_,23.64
_1216_,23.56
_3336_,23.56
_2309_,23.48
_0540_,23.46
_0808_,23.43
_2141_,23.42
_3729_,23.42
_2624_,23.4
_3264_,23.4
_1564_,23.385
net118,23.36
_0239_,23.34
_1879_,23.3
_2169_,23.3
_3391_,23.28
_1471_,23.24
net187,23.22
_0068_,23.2
_1489_,23.2
_0685_,23.195
_2482_,23.17
_2285_,23.16
net192,23.16
_1076_,23.14
_1674_,23.14
_1078_,23.12
_1142_,23.1
_2955_,23.1
_3263_,23.08
_1357_,23.06
_2355_,23.06
_1467_,23.045
_2628_,23.04
_3206_,23.04
_0676_,23.03
_0341_,23.02
_2061_,22.955
_0119_,22.86
_3159_,22.86
_2115_,22.84
_2287_,22.84
_3495_,22.84
_0673_,22.82
_2673_,22.82
_0484_,22.81
_1280_,22.8
_2411_,22.76
_1736_,22.68
_1918_,22.64
_2214_,22.64
_3480_,22.63
_0577_,22.62
_2780_,22.6
_0794_,22.58
_0897_,22.58
_3007_,22.58
net140,22.58
_1309_,22.565
_2098_,22.56
_2936_,22.54
_1132_,22.52
_2446_,22.51
_1362_,22.46
_0463_,22.44
_0421_,22.38
_1591_,22.38
_2656_,22.38
_3583_,22.36
_1224_,22.32
_1499_,22.3
_2211_,22.27
_2505_,22.22
_1180_,22.2
_2847_,22.2
_1394_,22.17
_3390_,22.16
net135,22.16
_0926_,22.14
_1920_,22.08
_0898_,22.04
_1834_,22.035
_0962_,22.02
_1329_,22
_3129_,21.98
_1149_,21.96
_0574_,21.95
_2339_,21.92
_3662_,21.9
_0660_,21.88
_1610_,21.84
_2757_,21.84
_0556_,21.8
_1251_,21.8
_2387_,21.78
_2049_,21.7
_2764_,21.7
_0910_,21.69
_0207_,21.68
_2621_,21.66
_3084_,21.66
_1432_,21.62
_2700_,21.62
_1996_,21.6
_1160_,21.58
_1490_,21.58
_1030_,21.55
_0623_,21.5
_0649_,21.5
_2466_,21.5
_1463_,21.46
_2396_,21.46
_1058_,21.4
_1219_,21.4
_0012_,21.38
_2701_,21.38
_2958_,21.38
_2855_,21.36
_0416_,21.34
_3557_,21.32
_0731_,21.3
_1858_,21.3
_3379_,21.28
_0607_,21.26
_2039_,21.24
_3558_,21.185
_0887_,21.18
_0995_,21.16
net115,21.16
_0165_,21.14
_3321_,21.14
_1649_,21.12
_2426_,21.12
_3479_,21.1
_1533_,21.08
_1991_,21.08
_2785_,21.08
_1175_,21.06
_2199_,21.06
_1311_,21.04
_1437_,21.04
_3468_,21.04
_3429_,21.02
_0487_,21
_1305_,21
_1921_,21
_3462_,21
_0520_,20.96
_3588_,20.96
_1478_,20.94
_3686_,20.925
_2014_,20.9
_3011_,20.9
_0353_,20.86
_0618_,20.84
_1805_,20.84
_1869_,20.84
_3690_,20.8
_3670_,20.765
_1205_,20.74
_0648_,20.7
_0072_,20.69
_0263_,20.62
_1590_,20.6
_1899_,20.6
_1265_,20.58
_0921_,20.56
_1442_,20.56
_2547_,20.56
_0455_,20.54
_1613_,20.54
_2922_,20.54
_3612_,20.5
_2599_,20.48
_2340_,20.44
_2053_,20.38
_0376_,20.37
_0725_,20.36
_0877_,20.36
_2147_,20.36
_1156_,20.34
_3466_,20.34
_1565_,20.32
_2687_,20.32
_3172_,20.28
_1929_,20.26
_0729_,20.24
_2549_,20.24
_2795_,20.24
_1174_,20.22
_1700_,20.2
_2343_,20.2
_1327_,20.16
_1813_,20.16
_0425_,20.14
_0909_,20.12
_0035_,20.11
_3291_,20.09
_3152_,20.08
_3703_,20.08
_1731_,20.06
_3359_,20.06
_3481_,20.04
_3221_,20.025
_2826_,20
_0237_,19.98
_3255_,19.925
_3304_,19.92
_1037_,19.9
_1800_,19.9
_1722_,19.88
_1883_,19.84
_0283_,19.8
_0670_,19.8
_1089_,19.8
_2843_,19.78
_2471_,19.76
_0988_,19.75
_1671_,19.75
_3022_,19.74
_0684_,19.71
_0924_,19.7
_2837_,19.7
_2474_,19.695
_0666_,19.66
_1421_,19.66
_0060_,19.6
_0492_,19.6
_1890_,19.6
_1586_,19.58
_2148_,19.58
_0361_,19.54
_2208_,19.54
_1927_,19.52
_3418_,19.52
_3624_,19.52
result[19],19.52
_3189_,19.5
_3257_,19.5
_0176_,19.46
_0612_,19.46
_0630_,19.44
_0747_,19.38
_2342_,19.38
_1992_,19.26
_2654_,19.24
_3695_,19.24
_1725_,19.2
_2644_,19.18
_2817_,19.18
_1999_,19.16
_0149_,19.14
_3657_,19.14
_0651_,19.12
_0259_,19.1
_3637_,19.1
_3687_,19.1
_1336_,19.08
_2987_,19.04
_1460_,19.02
_2454_,19.02
_3397_,19
_2551_,18.995
_0932_,18.98
_3563_,18.97
_0415_,18.94
_1881_,18.94
_3577_,18.94
_0766_,18.9
_1546_,18.88
net204,18.86
_3470_,18.84
_1965_,18.82
_3636_,18.82
_1609_,18.79
_1831_,18.78
_2329_,18.74
_3254_,18.74
_1801_,18.72
_2435_,18.66
_0482_,18.64
_1235_,18.64
_2524_,18.64
_0475_,18.62
_1895_,18.62
_3552_,18.61
_0321_,18.56
_3551_,18.56
_0570_,18.555
_0775_,18.52
_1758_,18.52
_1916_,18.52
_3406_,18.52
_3409_,18.5
_0162_,18.48
_2998_,18.48
_3289_,18.48
_1643_,18.46
_3186_,18.46
_3082_,18.44
_3182_,18.44
_3679_,18.44
_0956_,18.4
_1532_,18.4
_3714_,18.38
_2177_,18.36
_2560_,18.36
_0690_,18.34
_1840_,18.34
_1288_,18.28
_0518_,18.26
_1115_,18.24
_1425_,18.24
_1997_,18.24
_2140_,18.24
_2201_,18.22
_0470_,18.2
_2174_,18.2
_3199_,18.195
_1423_,18.18
_3475_,18.16
_0485_,18.14
A[0],18.09
_1536_,18.08
_0391_,18.06
_0944_,18.06
_3123_,18.06
_3166_,18.06
_1343_,18.04
_0675_,17.98
_3555_,17.96
_0081_,17.94
net144,17.91
_0635_,17.88
_1702_,17.88
_0403_,17.86
_2542_,17.86
_2710_,17.86
_0334_,17.82
_3372_,17.82
_2193_,17.765
_2737_,17.76
_2432_,17.74
_3177_,17.74
_0323_,17.72
_1841_,17.72
_2567_,17.72
_1857_,17.7
_1306_,17.69
_3000_,17.68
_2597_,17.66
_0732_,17.64
_1922_,17.64
_2484_,17.64
_0785_,17.6
_0791_,17.6
_2721_,17.6
_2870_,17.6
net112,17.59
_0479_,17.58
_3374_,17.58
_3072_,17.57
_1902_,17.555
_0682_,17.545
net173,17.53
_1651_,17.525
_1291_,17.52
_0130_,17.5
_1029_,17.49
_1146_,17.48
B[20],17.45
_3638_,17.44
_1444_,17.4
_1554_,17.4
_2153_,17.4
_2822_,17.38
_1512_,17.375
net109,17.36
_2525_,17.32
_1634_,17.315
_1872_,17.315
_0650_,17.3
_1934_,17.3
_2028_,17.3
_2457_,17.3
_0120_,17.26
_1964_,17.26
_0086_,17.24
_0765_,17.24
_2692_,17.2
_3168_,17.18
_0116_,17.14
_0579_,17.13
_0728_,17.1
_2584_,17.1
_1059_,17.04
_2818_,17.04
_0963_,17.02
_0966_,17.02
_1014_,17.02
_2937_,17.02
net156,17.02
_0143_,16.94
_1107_,16.94
_3314_,16.94
_0935_,16.92
_1502_,16.9
_0784_,16.88
_2318_,16.88
_0092_,16.84
_0097_,16.84
_0375_,16.84
_0811_,16.84
_1320_,16.84
_2461_,16.84
_0543_,16.78
_1133_,16.78
_1238_,16.78
_0945_,16.75
_1386_,16.72
_1772_,16.72
_2613_,16.7
_1906_,16.68
_2982_,16.68
_3554_,16.68
_0175_,16.66
_1166_,16.66
_1644_,16.66
_2739_,16.66
_2891_,16.66
_3626_,16.66
_2748_,16.64
_1900_,16.6
_3575_,16.58
_2801_,16.56
_3079_,16.56
_3659_,16.54
_3327_,16.535
_1824_,16.48
_3553_,16.46
_0061_,16.44
_2985_,16.44
_2101_,16.42
_0460_,16.4
_0719_,16.4
_3595_,16.4
_3550_,16.38
_0064_,16.375
_2619_,16.33
_0411_,16.32
_3293_,16.32
_0448_,16.3
_0368_,16.29
_1143_,16.29
_1882_,16.28
_3010_,16.28
_2330_,16.26
_0795_,16.24
_1200_,16.24
_0451_,16.22
_0298_,16.2
_0798_,16.2
_1137_,16.2
_1660_,16.2
_1967_,16.18
_3460_,16.18
_1106_,16.16
_3329_,16.16
_2608_,16.14
_2462_,16.12
_0749_,16.1
_1454_,16.1
_1838_,16.1
_2468_,16.095
_1528_,16.08
_2000_,16.08
_3373_,16.08
_0614_,16.06
_0355_,16.04
_1151_,16.04
_1389_,16.04
_2356_,16.02
_2824_,16.02
_2813_,16
_3509_,16
_0098_,15.96
_1339_,15.96
_1310_,15.94
_1670_,15.92
_0399_,15.9
_0632_,15.88
_0643_,15.86
_1203_,15.86
_2300_,15.86
_2643_,15.86
_1212_,15.84
_1326_,15.82
_2225_,15.82
_0124_,15.8
_0770_,15.8
_0856_,15.8
_3565_,15.79
_2337_,15.78
_2832_,15.78
net215,15.78
_1993_,15.76
_1995_,15.74
_2760_,15.74
_2811_,15.74
_1332_,15.7
_1718_,15.68
_1051_,15.66
_1791_,15.66
_2841_,15.66
_0658_,15.64
_0821_,15.64
_0922_,15.61
_1675_,15.6
_1955_,15.6
_1087_,15.56
_1885_,15.56
_0069_,15.54
_0800_,15.54
_2535_,15.54
_0318_,15.5
_1127_,15.48
_1519_,15.48
_1762_,15.48
_1830_,15.48
net154,15.48
_2500_,15.47
_3370_,15.44
_1109_,15.42
_2314_,15.42
_0593_,15.4
_0745_,15.4
_3227_,15.4
result[14],15.4
_0659_,15.38
_2290_,15.38
_1009_,15.365
_0846_,15.36
_2262_,15.36
_0118_,15.34
_1351_,15.34
_2296_,15.34
net130,15.34
net211,15.34
_1521_,15.32
_1135_,15.3
_1344_,15.3
_1422_,15.28
_0166_,15.26
_2844_,15.26
_0405_,15.24
_0823_,15.22
_2399_,15.22
_2557_,15.22
_3543_,15.22
_0514_,15.2
_1113_,15.2
_1741_,15.2
_2408_,15.2
_3677_,15.2
_0113_,15.18
_1823_,15.18
_0139_,15.16
_1960_,15.16
_2425_,15.16
_2952_,15.14
_3611_,15.12
_1065_,15.1
_2470_,15.1
_2678_,15.1
_0356_,15.06
_1136_,15.06
_1406_,15.06
_1617_,15.06
_3041_,15.06
_1010_,15.05
_0381_,15.04
_0933_,15.04
_3258_,15.04
_0629_,15.02
_1370_,15.02
_0144_,15
_2132_,15
_3459_,15
_1001_,14.99
_0083_,14.98
_1226_,14.98
_1504_,14.98
_2869_,14.98
_2360_,14.96
_3461_,14.96
_0799_,14.95
_0443_,14.94
_0672_,14.94
_2015_,14.94
_0835_,14.925
_1530_,14.92
_1656_,14.92
_3244_,14.92
net150,14.92
_0062_,14.9
_0569_,14.9
_0637_,14.9
_3170_,14.9
_0741_,14.88
_1082_,14.88
_2450_,14.88
_3114_,14.88
_1822_,14.86
_2365_,14.86
_3247_,14.84
_2109_,14.82
_1538_,14.8
_1544_,14.8
_2851_,14.8
_3028_,14.8
_3724_,14.8
_0515_,14.76
_1653_,14.76
_3384_,14.76
_0810_,14.74
_1183_,14.74
_2838_,14.74
_3663_,14.74
_0939_,14.72
_1874_,14.72
_2047_,14.72
_3548_,14.72
_0541_,14.705
_2657_,14.68
_2473_,14.665
_2159_,14.66
_0617_,14.64
_1303_,14.64
_2041_,14.64
_0267_,14.62
_0544_,14.62
_2092_,14.6
_1481_,14.56
_1535_,14.56
_2504_,14.56
_0264_,14.54
_0636_,14.54
_1162_,14.54
_2865_,14.54
_2694_,14.52
_1474_,14.5
_1908_,14.48
_1971_,14.46
_3696_,14.46
_1116_,14.4
_2459_,14.4
_3669_,14.4
_3368_,14.38
_2052_,14.35
_1606_,14.34
_2026_,14.34
_2604_,14.34
_0147_,14.3
_1403_,14.3
_1704_,14.3
_2089_,14.3
_2166_,14.3
_2486_,14.3
_3140_,14.3
_0394_,14.28
_0474_,14.28
_2203_,14.28
_2301_,14.275
_2593_,14.26
_1192_,14.24
_3120_,14.24
_2453_,14.23
_2681_,14.22
_3243_,14.22
_0683_,14.2
_1191_,14.2
_0620_,14.19
_1625_,14.18
_3278_,14.18
_1812_,14.17
_0976_,14.15
_0057_,14.14
_0796_,14.14
_1798_,14.14
_3261_,14.14
_3643_,14.14
_1258_,14.13
_2755_,14.12
_0691_,14.1
_1807_,14.1
_1989_,14.1
_2139_,14.1
_1543_,14.095
_1524_,14.08
_2617_,14.06
_0709_,14.04
_2776_,14.04
_0010_,14
_1703_,14
_2281_,14
_0809_,13.98
_1599_,13.97
_3463_,13.96
_0234_,13.95
_0890_,13.94
_3375_,13.94
_1915_,13.9
_0834_,13.88
_1098_,13.88
_0681_,13.86
_1440_,13.86
_1555_,13.86
_0109_,13.84
_2017_,13.84
_2386_,13.82
_0186_,13.78
_0704_,13.76
_1274_,13.76
_1361_,13.76
_1588_,13.76
_2090_,13.76
_3299_,13.745
_0757_,13.74
_1748_,13.72
_2216_,13.72
_2257_,13.72
_2440_,13.72
_1666_,13.7
_0701_,13.68
_2800_,13.68
_0008_,13.66
_0625_,13.64
_2377_,13.64
_0911_,13.62
_0254_,13.6
_2639_,13.6
_0527_,13.58
_1729_,13.58
_2100_,13.58
_3339_,13.56
_0899_,13.54
_2648_,13.54
_0164_,13.52
_2767_,13.52
_0146_,13.5
_0229_,13.5
_0386_,13.5
_0595_,13.5
_0508_,13.48
_0831_,13.48
_2555_,13.465
_0382_,13.45
_1349_,13.45
_2311_,13.45
_2176_,13.42
_3300_,13.42
_1383_,13.38
_0736_,13.36
_3510_,13.36
_0140_,13.34
_1446_,13.34
_0138_,13.335
_2016_,13.32
_2375_,13.32
_2025_,13.31
_0631_,13.3
_1382_,13.28
_3179_,13.28
_0136_,13.26
_0767_,13.26
_1088_,13.26
_2202_,13.26
_3175_,13.26
_2307_,13.22
_2394_,13.22
_3326_,13.22
_2688_,13.2
_0058_,13.18
_3574_,13.18
_2082_,13.16
_2761_,13.16
_0790_,13.14
_2747_,13.14
_3275_,13.14
_1716_,13.12
_2407_,13.1
_3622_,13.1
_2923_,13.06
_0082_,13.04
_0257_,13.04
_0853_,13.04
_1926_,13.04
_2244_,13.04
_2652_,13.04
_0128_,13.02
_1021_,13.02
_1179_,13.02
_1515_,13.02
_1611_,13.02
_1936_,13.02
_2107_,13.02
_0078_,13
_1353_,13
net132,13
_2507_,12.98
_3542_,12.98
_2162_,12.96
_2265_,12.96
_1090_,12.94
_3363_,12.94
_3667_,12.94
_1441_,12.92
_2167_,12.92
_3322_,12.92
_2183_,12.9
_0040_,12.88
_2433_,12.88
_2175_,12.875
_0987_,12.86
_2659_,12.86
_1123_,12.84
_1994_,12.82
_2545_,12.82
_0152_,12.8
_1360_,12.8
_2607_,12.8
_0262_,12.78
_0352_,12.78
_3604_,12.74
A[23],12.72
A[5],12.72
_1400_,12.72
_2574_,12.72
_2738_,12.72
_1600_,12.7
_1794_,12.7
_2732_,12.7
_0232_,12.68
_0640_,12.68
_0953_,12.64
_2671_,12.64
_1255_,12.62
_1358_,12.62
_1804_,12.62
_2184_,12.62
_3311_,12.62
result[11],12.62
result[21],12.62
result[26],12.62
result[7],12.62
_1852_,12.6
_2133_,12.6
_3488_,12.58
_3676_,12.58
_1825_,12.565
_0051_,12.56
_0406_,12.56
_1112_,12.56
_0971_,12.54
_1035_,12.54
_1380_,12.54
_1832_,12.54
_2695_,12.54
_3250_,12.54
_0331_,12.52
_0316_,12.5
_0349_,12.49
_0383_,12.48
_1958_,12.48
_0461_,12.46
_0653_,12.46
_1048_,12.46
_2251_,12.46
_1300_,12.4
_2635_,12.4
_1308_,12.385
net179,12.38
_0551_,12.36
_2508_,12.36
_0180_,12.34
_1188_,12.34
_1392_,12.34
net182,12.34
_1066_,12.335
_0094_,12.32
_0158_,12.32
_1372_,12.32
_1456_,12.32
B[0],12.31
_2075_,12.3
_2344_,12.3
_3211_,12.3
_0388_,12.28
_1901_,12.28
_1984_,12.28
_2217_,12.28
_0274_,12.26
_0410_,12.26
_1150_,12.24
_1755_,12.24
_1939_,12.24
_2221_,12.24
_2618_,12.24
_3313_,12.24
_0539_,12.235
_3528_,12.22
_0535_,12.2
_0908_,12.2
_1085_,12.2
_3341_,12.2
_3609_,12.2
_1337_,12.18
_3345_,12.18
_0638_,12.16
_0967_,12.16
_1057_,12.14
_3248_,12.14
_3441_,12.14
_3540_,12.14
_0509_,12.12
_1677_,12.12
_2479_,12.12
_2791_,12.12
net177,12.12
net201,12.11
_1505_,12.1
_0916_,12.095
_0724_,12.08
_0906_,12.08
_1485_,12.06
_1780_,12.04
_2846_,12.02
_3178_,12.02
_0210_,12.01
_1839_,12
_0513_,11.96
_1569_,11.96
_3523_,11.94
_3671_,11.92
_1950_,11.9
_2150_,11.9
_2853_,11.9
_0596_,11.88
_0805_,11.88
_1387_,11.88
_1568_,11.88
_1912_,11.88
_2252_,11.88
_2946_,11.88
_1483_,11.86
_0301_,11.855
_3050_,11.84
_2472_,11.82
_2890_,11.82
_2981_,11.82
_3237_,11.8
net212,11.8
_0827_,11.78
_0803_,11.76
_0108_,11.74
_0744_,11.74
_2114_,11.74
_3376_,11.74
_0268_,11.72
_2110_,11.72
_2188_,11.72
_2277_,11.72
_2580_,11.7
_2684_,11.7
_1517_,11.68
_1743_,11.68
_2594_,11.67
_3519_,11.66
_3673_,11.66
net133,11.66
_2057_,11.64
_3323_,11.64
_3364_,11.64
net195,11.64
_0111_,11.62
_0286_,11.62
_2494_,11.62
_2947_,11.6
_0213_,11.58
_1373_,11.58
_2634_,11.58
_0096_,11.56
_1468_,11.56
_1667_,11.56
_1842_,11.56
_2363_,11.56
_2509_,11.56
_2712_,11.56
_0224_,11.54
_1405_,11.54
_1786_,11.54
_2104_,11.54
_2437_,11.54
_2641_,11.54
_2736_,11.54
_2338_,11.52
_1697_,11.5
_2431_,11.5
_0056_,11.46
_1833_,11.46
_2704_,11.46
_0050_,11.455
_0989_,11.44
_0992_,11.44
_2915_,11.44
_3318_,11.44
_3566_,11.44
_0354_,11.42
_1615_,11.42
_3634_,11.42
_1484_,11.4
_1913_,11.4
_0973_,11.38
_2021_,11.38
_2123_,11.38
_0145_,11.36
_0901_,11.36
_2919_,11.36
_3725_,11.36
_3465_,11.34
_0817_,11.32
_2096_,11.32
_2715_,11.32
_3317_,11.32
_3395_,11.32
_0489_,11.3
_1427_,11.3
_1987_,11.3
_2774_,11.3
net137,11.3
_2400_,11.295
_2406_,11.28
_3110_,11.28
net208,11.28
result[0],11.26
result[31],11.26
net197,11.25
_2351_,11.24
_0169_,11.22
_0225_,11.22
_2612_,11.22
_3627_,11.22
_0275_,11.215
_0045_,11.2
_0972_,11.2
_2180_,11.2
_2554_,11.2
_2637_,11.2
_0476_,11.18
_0746_,11.18
_1044_,11.18
_3628_,11.18
net164,11.18
_3447_,11.16
_2384_,11.14
_2519_,11.14
_2371_,11.12
_2655_,11.12
_0986_,11.1
_2156_,11.1
_2210_,11.1
_2268_,11.1
_3610_,11.1
_0786_,11.08
_1390_,11.08
_2048_,11.08
_2255_,11.08
_2662_,11.08
_0610_,11.07
_0157_,11.06
_2782_,11.06
_2829_,11.06
_1664_,11.055
A[7],11.02
_2793_,11.02
_0948_,11
_2581_,11
_2627_,11
_0495_,10.98
_1178_,10.98
_1273_,10.98
_0598_,10.97
_0606_,10.96
_2087_,10.96
_2809_,10.96
_2835_,10.96
_3547_,10.96
_1641_,10.94
_2816_,10.94
_0601_,10.93
_0695_,10.92
net213,10.92
_1315_,10.9
_2666_,10.89
A[21],10.88
B[10],10.88
B[12],10.88
B[1],10.88
B[22],10.88
B[2],10.88
_0249_,10.88
_1877_,10.88
_2137_,10.88
_2741_,10.88
_3017_,10.88
_3678_,10.88
_0378_,10.86
_0512_,10.86
_0738_,10.86
_2035_,10.86
_2367_,10.86
_2821_,10.86
_2868_,10.86
_3716_,10.86
_1776_,10.845
_0756_,10.82
_1549_,10.82
_1771_,10.82
_3692_,10.82
_1457_,10.8
_0261_,10.78
_2842_,10.78
_3524_,10.78
_0656_,10.77
_1061_,10.76
_1319_,10.76
_1707_,10.76
_1966_,10.76
_3682_,10.76
_0404_,10.74
_0529_,10.74
_1108_,10.74
_1110_,10.74
_1356_,10.74
_2840_,10.74
_3149_,10.74
_3666_,10.74
_1118_,10.72
_2405_,10.72
_2534_,10.72
_2745_,10.72
_2880_,10.72
_1788_,10.7
_2786_,10.7
_3015_,10.7
_3706_,10.7
net126,10.7
B[5],10.68
_2444_,10.68
_0034_,10.66
_1036_,10.66
_1241_,10.66
_1529_,10.66
_2220_,10.66
_2417_,10.66
_3639_,10.66
_2568_,10.655
_1537_,10.64
_1855_,10.64
_1973_,10.64
_2366_,10.62
_3241_,10.62
_3332_,10.61
_0824_,10.6
_2359_,10.6
_0336_,10.58
_3362_,10.58
_1888_,10.56
_0813_,10.54
_0920_,10.54
_3051_,10.54
_3492_,10.54
_0503_,10.52
_2591_,10.5
net122,10.5
_1629_,10.49
net183,10.48
_2825_,10.46
_3080_,10.46
A[22],10.42
A[31],10.42
B[13],10.42
B[19],10.42
B[23],10.42
B[30],10.42
_1470_,10.42
_3556_,10.42
control[1],10.42
_3316_,10.41
_0288_,10.4
_0616_,10.4
_0960_,10.4
_1815_,10.4
_1976_,10.4
_2358_,10.4
_2402_,10.4
_3371_,10.4
_0496_,10.39
_1101_,10.38
_2533_,10.38
_2797_,10.36
_3353_,10.35
_1341_,10.34
_1374_,10.34
_2083_,10.34
_2209_,10.34
_0517_,10.32
_0830_,10.32
result[17],10.32
result[22],10.32
result[4],10.32
result[5],10.32
result[6],10.32
_0516_,10.3
_2143_,10.3
_1747_,10.285
_0923_,10.28
_1328_,10.28
_1167_,10.26
_1359_,10.26
_3251_,10.24
net207,10.24
_0168_,10.2
_1695_,10.2
